!SESSION 2025-03-31 11:17:51.826 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data /home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/../runtime-EclipseApplication -dev file:///home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.emf.ecore 2 0 2025-03-31 11:17:54.665
!MESSAGE Both 'fr.n7.eclipse.plugin.exemple' and 'fr.n7.simplePDL' register a package for 'http://simplepdl'
!SESSION 2025-04-03 08:17:27.908 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data /home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/../runtime-EclipseApplication -dev file:///home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.emf.ecore 2 0 2025-04-03 08:17:32.094
!MESSAGE Both 'fr.n7.eclipse.plugin.exemple' and 'fr.n7.simplePDL' register a package for 'http://simplepdl'

!ENTRY org.eclipse.ui.navigator 4 0 2025-04-03 08:21:28.055
!MESSAGE Cannot find navigator content extension (using triggerPoints) for object "<null>" parent path: "P/fr.n7.simplepdl.exemples". Check that you have an expression for this object in a navigatorContent triggerPoints or enablement.

!ENTRY org.eclipse.emf.ecore 2 0 2025-04-03 08:21:28.109
!MESSAGE class simplepdl.impl.SimplepdlFactoryImpl cannot be cast to class simplepdl.SimplepdlFactory (simplepdl.impl.SimplepdlFactoryImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @427a4e9f; simplepdl.SimplepdlFactory is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @3d79097f)
!STACK 0
java.lang.ClassCastException: class simplepdl.impl.SimplepdlFactoryImpl cannot be cast to class simplepdl.SimplepdlFactory (simplepdl.impl.SimplepdlFactoryImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @427a4e9f; simplepdl.SimplepdlFactory is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @3d79097f)
	at simplepdl.impl.SimplepdlFactoryImpl.init(SimplepdlFactoryImpl.java:39)
!MESSAGE Error reading help table of contents file /"org.eclipse.emf.validation.doc/toc.xml" (skipping file)
!STACK 0
java.io.FileNotFoundException
	at org.eclipse.help.internal.toc.TocFileParser.parse(TocFileParser.java:47)
	at org.eclipse.help.internal.toc.TocFileProvider.getTocContributions(TocFileProvider.java:50)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:215)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:203)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:311)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:72)
	at org.eclipse.help.internal.search.IndexingOperation.getAllDocuments(IndexingOperation.java:477)
	at org.eclipse.help.internal.search.IndexingOperation.getAddedDocuments(IndexingOperation.java:349)
	at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:91)
	at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:622)
	at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:596)
	at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:35)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.help 4 0 2025-06-12 09:27:46.258
!MESSAGE Error reading help table of contents file /"org.eclipse.emf.validation.doc/topics_Reference.xml" (skipping file)
!STACK 0
java.io.FileNotFoundException
	at org.eclipse.help.internal.toc.TocFileParser.parse(TocFileParser.java:47)
	at org.eclipse.help.internal.toc.TocFileProvider.getTocContributions(TocFileProvider.java:50)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:215)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:203)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:311)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:72)
	at org.eclipse.help.internal.search.IndexingOperation.getAllDocuments(IndexingOperation.java:477)
	at org.eclipse.help.internal.search.IndexingOperation.getAddedDocuments(IndexingOperation.java:349)
	at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:91)
	at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:622)
	at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:596)
	at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:35)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.help 4 0 2025-06-12 09:27:46.292
!MESSAGE Required attribute "label" missing from "topic" element in "/org.eclipse.ocl.doc/toc.xml" (skipping element)

!ENTRY org.eclipse.help 4 0 2025-06-12 09:27:46.292
!MESSAGE Required attribute "label" missing from "topic" element in "/org.eclipse.ocl.doc/toc.xml" (skipping element)

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.463
!MESSAGE Help index declared, but missing for plugin org.eclipse.ocl.doc.

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.463
!MESSAGE Help index declared, but missing for plugin org.eclipse.emf.cdo.doc.

!ENTRY org.eclipse.help.base 2 0 2025-06-12 09:27:46.464
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.emf.mwe.doc_1.15.0.v20250222-0818 [333]'. The index should be rebuilt with Lucene 10.1.0

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.464
!MESSAGE Help index declared, but missing for plugin org.eclipse.emf.transaction.doc.

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.464
!MESSAGE Help index declared, but missing for plugin org.eclipse.xsd.doc.

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.464
!MESSAGE Help index declared, but missing for plugin org.eclipse.uml2.doc.

!ENTRY org.eclipse.help.base 4 0 2025-06-12 09:27:46.465
!MESSAGE Help index declared, but missing for plugin org.eclipse.emf.doc.

!ENTRY org.eclipse.help.base 4 4 2025-06-12 09:27:51.253
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2025-06-12 09:27:51.253
!MESSAGE Help document /org.eclipse.gef.graph.doc/reference/api/org/eclipse/gef4/graph/package-summary.html cannot be opened.
!SESSION 2025-06-14 10:55:35.871 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data /home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/../runtime-EclipseApplication -dev file:///home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.emf.ecore 2 0 2025-06-14 10:55:40.489
!MESSAGE Both 'fr.n7.eclipse.plugin.exemple' and 'fr.n7.simplePDL' register a package for 'http://simplepdl'
!SESSION 2025-06-16 08:42:32.430 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data /home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/../runtime-EclipseApplication -dev file:///home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.emf.ecore 2 0 2025-06-16 08:42:38.188
!MESSAGE Both 'fr.n7.eclipse.plugin.exemple' and 'fr.n7.simplePDL' register a package for 'http://simplepdl'
!SESSION 2025-06-16 08:47:49.691 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data /home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/../runtime-EclipseApplication -dev file:///home/tristan/Documents/Cours/5ModIA/S2/systemes_confiances/eclipse_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse%20Application/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.emf.ecore 2 0 2025-06-16 08:47:50.561
!MESSAGE Both 'fr.n7.eclipse.plugin.exemple' and 'fr.n7.simplePDL' register a package for 'http://simplepdl'

!ENTRY org.eclipse.ui 4 0 2025-06-16 08:51:12.293
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType

	at petri.impl.arcsPonderesImpl.<init>(arcsPonderesImpl.java:65)
	at petri.impl.PetriFactoryImpl.createarcsPonderes(PetriFactoryImpl.java:130)
	at petri.provider.petriNetItemProvider.collectNewChildDescriptors(petriNetItemProvider.java:200)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.getNewChildDescriptors(ItemProviderAdapter.java:801)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.getNewChildDescriptors(AdapterFactoryEditingDomain.java:747)
	at petri.presentation.PetriActionBarContributor.selectionChanged(PetriActionBarContributor.java:273)
	at petri.presentation.PetriEditor.setSelection(PetriEditor.java:1712)
	at petri.presentation.PetriEditor$6.selectionChanged(PetriEditor.java:901)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2132)
	at org.eclipse.jface.viewers.ColumnViewer.updateSelection(ColumnViewer.java:1055)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1170)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1199)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:262)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5862)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1652)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:5072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:607)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1492)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1465)

!ENTRY org.eclipse.ui 4 0 2025-06-16 08:51:12.923
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType

	at petri.impl.arcsPonderesImpl.<init>(arcsPonderesImpl.java:65)
	at petri.impl.PetriFactoryImpl.createarcsPonderes(PetriFactoryImpl.java:130)
	at petri.provider.petriNetItemProvider.collectNewChildDescriptors(petriNetItemProvider.java:200)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.getNewChildDescriptors(ItemProviderAdapter.java:801)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.getNewChildDescriptors(AdapterFactoryEditingDomain.java:747)
	at petri.presentation.PetriActionBarContributor.selectionChanged(PetriActionBarContributor.java:273)
	at petri.presentation.PetriEditor.setSelection(PetriEditor.java:1712)
	at petri.presentation.PetriEditor$6.selectionChanged(PetriEditor.java:901)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2132)
	at org.eclipse.jface.viewers.ColumnViewer.updateSelection(ColumnViewer.java:1055)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1170)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1199)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:262)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5862)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1652)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:5072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4524)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:607)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1492)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1465)

!ENTRY org.eclipse.ui 4 0 2025-06-16 08:58:00.323
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType

	at petri.impl.arcsPonderesImpl.<init>(arcsPonderesImpl.java:65)
	at petri.impl.PetriFactoryImpl.createarcsPonderes(PetriFactoryImpl.java:130)
	at petri.provider.petriNetItemProvider.collectNewChildDescriptors(petriNetItemProvider.java:200)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.getNewChildDescriptors(ItemProviderAdapter.java:801)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.getNewChildDescriptors(AdapterFactoryEditingDomain.java:747)
	at petri.presentation.PetriActionBarContributor.selectionChanged(PetriActionBarContributor.java:273)
	at petri.presentation.PetriActionBarContributor.setActiveEditor(PetriActionBarContributor.java:238)
	at petri.presentation.PetriEditor$1.partActivated(PetriEditor.java:339)
	at org.eclipse.ui.internal.WorkbenchPage$2.run(WorkbenchPage.java:4887)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4884)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:215)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$2.run(PartServiceImpl.java:250)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:247)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:780)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:686)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:95)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.lambda$0(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5862)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1652)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1678)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1661)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:2231)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:3556)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:3449)
	at org.eclipse.swt.widgets.Composite.gtk_button_press_event(Composite.java:890)
	at org.eclipse.swt.widgets.Tree.gtk_button_press_event(Tree.java:2227)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2614)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:6842)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:4272)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6169)
	at org.eclipse.swt.internal.gtk3.GTK3.gtk_main_do_event(Native Method)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1605)
	at org.eclipse.swt.internal.gtk3.GTK3.gtk_main_iteration_do(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4521)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:607)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1492)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1465)

!ENTRY org.eclipse.ui 4 0 2025-06-16 08:58:02.684
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType
)
	at org.eclipse.swt.SWT.error(SWT.java:4932)
	at org.eclipse.swt.SWT.error(SWT.java:4847)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:607)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1492)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1465)
Caused by: java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType

	at petri.impl.arcsPonderesImpl.<init>(arcsPonderesImpl.java:65)
	at petri.impl.PetriFactoryImpl.createarcsPonderes(PetriFactoryImpl.java:130)
	at petri.provider.petriNetItemProvider.collectNewChildDescriptors(petriNetItemProvider.java:200)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.getNewChildDescriptors(ItemProviderAdapter.java:801)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.getNewChildDescriptors(AdapterFactoryEditingDomain.java:747)
	at petri.presentation.PetriActionBarContributor.selectionChanged(PetriActionBarContributor.java:273)
	at petri.presentation.PetriEditor.setSelection(PetriEditor.java:1712)
	at petri.presentation.PetriEditor$6.selectionChanged(PetriEditor.java:901)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2132)
	at org.eclipse.jface.viewers.ColumnViewer.updateSelection(ColumnViewer.java:1055)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1664)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1091)
	at petri.presentation.PetriEditor$5.run(PetriEditor.java:786)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	... 22 more

!ENTRY org.eclipse.ui 4 0 2025-06-16 08:58:05.994
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.Error: Unresolved compilation problem: 
	Cannot make a static reference to the non-static field arcType

	at petri.impl.arcsPonderesImpl.<init>(arcsPonderesImpl.java:65)
	at petri.impl.PetriFactoryImpl.createarcsPonderes(PetriFactoryImpl.java:130)
	at petri.provider.petriNetItemProvider.collectNewChildDescriptors(petriNetItemProvider.java:200)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.getNewChildDescriptors(ItemProviderAdapter.java:801)
	at org.eclipse.emf.edit.domain.AdapterFactoryEditingDomain.getNewChildDescriptors(AdapterFactoryEditingDomain.java:747)
	at petri.presentation.PetriActionBarContributor.selectionChanged(PetriActionBarContributor.java:273)
	at petri.presentation.PetriActionBarContributor.setActiveEditor(PetriActionBarContributor.java:238)
	at org.eclipse.ui.internal.EditorActionBars.partChanged(EditorActionBars.java:335)
	at org.eclipse.ui.internal.WorkbenchPage.updateActivations(WorkbenchPage.java:325)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:214)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$2.run(PartServiceImpl.java:250)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:247)
